word,machine_translation,human_translation,machine_translation_updated
limits,oke,´oke`,´oke`
retreat,ichighaazu,,ichighaazu
colliding,na -aká»¥ká»ta,na -akụkọta,na -akụkọta
eminent,ama ama,,ama ama
gun,egbe,´egbe`,´egbe`
persecuting,na -akpagbu,,na -akpagbu
steadfastness,iguzosi ike,,iguzosi ike
odious,já»gburu onwe ya,jọgburu onwe ya,jọgburu onwe ya
storm,okÃ© ifufe,oke ifufe,oke ifufe
fatiguing,na -agwá»¥ ike,na -agwụ ike,na -agwụ ike
gag,gag,iwu,iwu
hindrance,ihe mgbochi,,ihe mgbochi
hurrah,mee á»sá» á»sá»,,mee á»sá» á»sá»
watchdog,onye nche,,onye nche
bleeds,na -agba á»bara,na -agba ọbara,na -agba ọbara
brood,brood,ụmụaka,ụmụaka
brutalising,na -emegbu mmadá»¥,na -emegbu mmadụ,na -emegbu mmadụ
criticize,nkatá»,nkatọ,nkatọ
better,mma,,mma
richness,á»‹ba á»garanya,ogaranya,ogaranya
sensibility,ezi uche,,ezi uche
engaged,kwere nkwa,agbadoro aka,agbadoro aka
gorge,á»zara,ọgbụgba,ọgbụgba
appreciation,ekele,,ekele
marketable,marketable,ga-erenwu ere,ga-erenwu ere
masterpiece,á»kaibe,ọkachamara,ọkachamara
strike,tie ihe,,tie ihe
harvest,owuwe ihe ubi,,owuwe ihe ubi
effective,dá»‹ irÃ¨,dị ire,dị ire
infanticide,igbu nwa,igbu nwa ọhụrụ,igbu nwa ọhụrụ
vital,dá»‹ mkpa,dị mkpa,dị mkpa
overture,overture,egwu mbido,egwu mbido
derision,á»‹kwa emo,´akwa` emo,´akwa` emo
posthumous,nwá»¥á»,mgbe anwụsịrị,mgbe anwụsịrị
animosity,ibu iro,,ibu iro
coerce,mmanye,,mmanye
tense,tensi,,tensi
receptive,nabatara,,nabatara
longevity,ogologo ndá»¥,ogologo ndụ,ogologo ndụ
offing,na -apá»¥,nkwụsị,nkwụsị
limitation,mmachi,,mmachi
obstacle,ihe mgbochi,,ihe mgbochi
winners,ndá»‹ mmeri,ndị mmeri,ndị mmeri
calumniously,aghá»¥ghá»,ụgha,ụgha
dissatisfactory,afá» ojuju,enweghị afọ ojuju,enweghị afọ ojuju
rob,izu ohi,,izu ohi
absent-minded,enweghá»‹ uche,enweghị uche,enweghị uche
blunder,ihie,nduhie,nduhie
looms,looms,keelu,keelu
hilarious,dá»‹ egwu,mkpa ọchị,mkpa ọchị
favorited,á»kacha mmasá»‹,kacha nwe mmasị,kacha nwe mmasị
expert,á»kachamara,ọkachamara,ọkachamara
insulted,mkpará»‹,mkparị,mkparị
manners,omume,,omume
perceptible,nghoputa,,nghoputa
hangs,kpá»gidere,kpogidere,kpogidere
butchery,ebe a na -egbu aná»¥,ebe a na -egbu anụ,ebe a na -egbu anụ
dehumanize,dehumanize,ịnapụ mmadụ ihe,ịnapụ mmadụ ihe
extol,bulie,,bulie
cataclysmal,cataclysmal,mbibi,mbibi
buzzing,na -eme mkpá»tá»¥,na -eme mkpọtụ,na -eme mkpọtụ
bamboozled,achara,,achara
entrusted,nyere,,nyere
rob,izu ohi,,izu ohi
punishing,na -ata ahá»¥há»¥,na-ata ahụhụ,na-ata ahụhụ
deceiving,na -eduhie,,na -eduhie
exclusion,mwepu,,mwepu
job,á»rá»¥,ọrụ,ọrụ
fascists,ndá»‹ fasizim,ndị fasizim,ndị fasizim
dirtiest,ruru unyi,,ruru unyi
phobic,egwu,,egwu
stocks,ebuka,,ebuka
buggy,adá»kpá»¥,adakpo,adakpo
injured,merá»¥rá»¥ ahá»¥,merụrụ ahụ,merụrụ ahụ
unfocused,enweghá»‹ uche,enweghị uche,enweghị uche
monumental,nnukwu ihe,,nnukwu ihe
clog,gbachie,,gbachie
treat,emeso,,emeso
waffle,waffle,wafụlụ,wafụlụ
fake,adá»‹gboroja,adigboroja,adigboroja
oversimplification,imebiga ihe Ã³kÃ¨,imebiga ihe oke,imebiga ihe oke
eminently,nke kachasi,,nke kachasi
extravagance,imebiga ihe Ã³kÃ¨,imebiga ihe ´oke`,imebiga ihe ´oke`
fidgety,na -akwá»¥ á»tá»,imajijiji,imajijiji
cruelties,obi á»já»á»,ajọ obi,ajọ obi
dire,dire,ihe ụjọ,ihe ụjọ
chargeable,ebubo,,ebubo
bewilder,mgbagwoju anya,,mgbagwoju anya
colossal,nnukwu,,nnukwu
performer,onye ngosi,,onye ngosi
destructive,na -ebibi ihe,,na -ebibi ihe
inconvenient,adighi ike,adighị mfe,adighị mfe
flair,flair,agụpụta,agụpụta
cuckold,egwu,nchikota,nchikota
dismally,nke á»ma,ịtụ ụjọ,ịtụ ụjọ
rejoiced,rejoá»¥rá»‹rá»‹ á» .á»¥,ṅụrịrị ọṅụ,ṅụrịrị ọṅụ
betrayed,raara ya nye,,raara ya nye
cruelness,obi á»já»á»,ajọ obi,ajọ obi
baffled,gbagwojuru anya,,gbagwojuru anya
simplify,mee ka á» dá»‹ mfe,mee ka ọ dị mfe,mee ka ọ dị mfe
blame,á»¥ta,ụta,ụta
choppy,choppy,chọpị,chọpị
froth,á»¥fá»¥fá»¥,ụfụfụ,ụfụfụ
screams,mkpu,,mkpu
ignorant,amaghi ihe,,amaghi ihe
centurion,onyeisi ndá»‹ agha,onyeisi agha,onyeisi agha
prisoners,ndá»‹ mkpá»rá»,ndị mkpọrọ,ndị mkpọrọ
unbridled,na -achá»‹kwaghá»‹ achá»‹kwa,na-achịkwaghị achịkwa,na-achịkwaghị achịkwa
loathed,kpá»rá» asá»‹,kpọrọ asị,kpọrọ asị
reversal,ntá»¥ghará»‹,ntụgharị,ntụgharị
deadly,na -egbu egbu,,na -egbu egbu
illogic,enweghá»‹ nghá»ta,enweghị nghọta,enweghị nghọta
discredit,nkwanye ugwu,,nkwanye ugwu
significance,uru,,uru
zealous,na -aná»¥ á»ká»¥ n'obi,na-anụ ọkụ n'obi,na-anụ ọkụ n'obi
screwed up,agbajiri,,agbajiri
resigning,na -agba ará»¥kwaghá»‹m,na -agba alukwaghịm,na -agba alukwaghịm
delightfulness,obi á»¥tá»,obi ụtọ,obi ụtọ
dirt,unyi,,unyi
dazzled,na -atá»¥ n'anya,na-atụ n'anya,na-atụ n'anya
tobacco,á»¥taba,ụtaba,ụtaba
dragged,dá»kpá»¥rá»¥,dọkpụrụ,dọkpụrụ
stirringly,na -akpali akpali,,na -akpali akpali
compatible,daká»tara,dakọtara,dakọtara
attracts,na -adá»ta,na-adọta,na-adọta
linguist,á»kÃ  mmá»¥ta asá»¥sá»¥,ọka asụsụ,ọka asụsụ
audaciously,na -atá»¥ egwu,na -atụ egwu,na -atụ egwu
bashed,kwadebere,imebisị,imebisị
exhort,gbaa ume,,gbaa ume
recorder,onye na -edeká» ihe,onye na-edekọ ihe,onye na-edekọ ihe
case,ikpe,,ikpe
pampered,mebiri,,mebiri
tantalizingly,na -agbagwoju anya,,na -agbagwoju anya
bridesmaid,nwunye nwanyá»‹,onye mkpodo akwa nwunye,onye mkpodo akwa nwunye
bewildered,gbagwojuru anya,,gbagwojuru anya
knack,nkpa,,nkpa
concentric,uche,,uche
constrained,gbochiri,,gbochiri
haplessness,enweghi obi uto,enweghi obi ụtọ,enweghi obi ụtọ
spectacularly,dá»‹ egwu,dị egwu,dị egwu
infected,nwere á»rá»‹a,nwere ọrịa,nwere ọrịa
imbecile,imbecile,onye iberibe,onye iberibe
alarming,na -emenye á»¥já»,na -emenye ụjọ,na -emenye ụjọ
low-price,á»ná»¥ ala,ọnụ ala,ọnụ ala
deplorable,ihe ojoo,ihe ọjọọ,ihe ọjọọ
complicity,mgbagwoju anya,,mgbagwoju anya
unified,á»‹dá»‹ n'otu,dịrị  n'otu,dịrị  n'otu
treat,emeso,,emeso
humility,á»‹dá»‹ umeala n'obi,obi umeala,obi umeala
crash,okuku,,okuku
sarcastic,njaká»‹rá»‹,nke akaje,nke akaje
wasting,imefusá»‹,imefusị,imefusị
inconsiderate,enweghá»‹ uche,enweghị uche,enweghị uche
perturbed,na -agbagha,,na -agbagha
greedy,onye anyaukwu,,onye anyaukwu
classical,oge gboo,,oge gboo
hurting,na -afá»¥ á»¥fá»¥,na -afụ ụfụ,na -afụ ụfụ
dusty,uzuzu uzuzu,ụzụzụ ụzụzụ,ụzụzụ ụzụzụ
disapproval,nnabata,abataghị,abataghị
sulky,dá»‹ nro,di nro,di nro
contention,esemokwu,,esemokwu
faggot,fagot,fagọt,fagọt
apathetically,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
mighty,dá»‹ ike,dị ike,dị ike
anti-us,na-emegide anyá»‹,,na-emegide anyá»‹
confused,mgbagwoju anya,,mgbagwoju anya
cruelly,obi á»já»á»,obi ọjọọ,obi ọjọọ
deferral,igbu oge,ntụgharị,ntụgharị
passion,ahuhu,,ahuhu
dominates,na -achá»‹,na-achị,na-achị
coldness,oyi,,oyi
dickhead,dickhead,onye nzuzu,onye nzuzu
froze,kpá»nwá»¥rá»¥ akpá»nwá»¥,kpọnwụrụ akpọnwụ,kpọnwụrụ akpọnwụ
commodore,ká»modore,kọmaondo,kọmaondo
magical,kpoká»tara,amansị,amansị
grasping,ijide,,ijide
notably,á»kachasá»‹,eji amaatụ,eji amaatụ
discouraging,na -aká»¥da mmá»¥á»,na -akụda mmụọ,na -akụda mmụọ
depravedly,rá»¥rá»¥ ará»¥,mebiri,mebiri
swears,na -aarsá»¥ iyi,na -anwụ iyi,na -anwụ iyi
state-of-the-art,á»kaibe,ọkaibe,ọkaibe
armor,ihe agha,,ihe agha
regretful,na -akwa á»¥ta,na -akwa ụta,na -akwa ụta
endorses,na -akwado,,na -akwado
flying,na -efe efe,,na -efe efe
miraculousness,á»rá»¥ ebube,ọrụ ebube,ọrụ ebube
greenwashing,á»‹chacha ahá»‹há»‹a,okwu ụgha,okwu ụgha
promises,nkwa,,nkwa
fatuous,keuba,kenzuzu,kenzuzu
well,nke á»ma,nke ọma,nke ọma
disillusionment,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
anguished,nhá»¥juanya,hurujuanya,hurujuanya
mum,nne,,nne
interior,ime,,ime
fairness,ziri ezi,,ziri ezi
attainment,nweta,,nweta
win,merie,,merie
hitherto,ruo ugbu a,,ruo ugbu a
outperforming,na -eme nke á»ma,na-eme nke oma karịa,na-eme nke oma karịa
combatant,onye agha,,onye agha
include,gá»¥nye,ngụnye,ngụnye
cherishes,há»¥rá»¥ n'anya,na-elekọta,na-elekọta
smoker,onye na -ese anwá»¥rá»¥,onye na-ese anwụrụ,onye na-ese anwụrụ
envies,anyaá»¥fá»¥,anyaụfụ,anyaụfụ
ass,á»‹nyá»‹nya ibu,kenzuzu,kenzuzu
victor,onye mmeri,,onye mmeri
accomplishes,na -emezu,mezuru,mezuru
abrade,ará»¥rá»¥ala,arụrụ ala,arụrụ ala
fervent,gbasie ike,mgbasi ike,mgbasi ike
smiled,chiri á»chá»‹,chiri ọchị,chiri ọchị
adversarial,onye mmegide,,onye mmegide
indoctrinated,indoctrinated,iwu,iwu
accord,nkweká»rá»‹ta,kwadoro,kwadoro
alas,Ewoo,,Ewoo
merriment,na -atá» á»¥tá»,na-aṅụrị ọṅụ,na-aṅụrị ọṅụ
nestle,nestle,akwu,akwu
distract,dá»pá»¥ uche,ịdapụ uche,ịdapụ uche
tutor,onye nkuzi,,onye nkuzi
caustic,caustic,imebi,imebi
stimulates,na -akpali,,na -akpali
calumnies,akwá»¥kwá» aká»¥ká»,nkwutọ,nkwutọ
fondness,mmasi,,mmasi
pamper,mezie,mmebi,mmebi
truthfully,n'eziokwu,,n'eziokwu
impairment,ntá»¥pá»,mmebi,mmebi
lurks,na -ezo,,na -ezo
prostitution,akwá»¥na,ịgba akwụna,ịgba akwụna
cautious,kpachara anya,,kpachara anya
complicated,mgbagwoju anya,,mgbagwoju anya
pain,mgbu,mgbu,mgbu
expropriation,nchá»¥pá»¥,nchụpụ,nchụpụ
misinformed,ká»wahie nke á»ma,akọwaghi nke ọma,akọwaghi nke ọma
conceited,dá»‹ mpako,dị mpako,dị mpako
enrapt,enrapt,mmanye,mmanye
dabbling,na -ese okwu,,na -ese okwu
bloom,oge ntoju,,oge ntoju
fortunate,ihe ndabara,,ihe ndabara
openness,oghe,imeghe,imeghe
disunity,adighi n'otu,,adighi n'otu
enviousness,anyaá»¥fá»¥,anyaụfụ,anyaụfụ
embarrassingly,ihe ihere,,ihe ihere
heavens,eluigwe,,eluigwe
effortlessly,mgbalá»‹,mgbalị,mgbalị
pros,á»Œganihu,prọọsụ,prọọsụ
bender,mgbá»‹rá»‹gba,onye mgbagọ,onye mgbagọ
welcome,nabata,,nabata
monopolize,monopolize,otu onye ịwe ihe,otu onye ịwe ihe
brooding,na -atá»¥ghará»‹ uche,na -atụgharị uche,na -atụgharị uche
sweetly,dá»‹ á»¥tá»,dị ụtọ,dị ụtọ
perturbation,mgbagwoju anya,,mgbagwoju anya
weight,ibu ibu,ibu,ibu
deplete,deplete,ibelata,ibelata
dreading,na -atá»¥ egwu,na -atụ egwu,na -atụ egwu
frustrates,na -aká»¥da mmá»¥á»,na -akụda mmụọ,na -akụda mmụọ
undermining,na -emebi,,na -emebi
terrorizes,egwu,,egwu
intrigue,aghá»¥ghá»,mkpalị,mkpalị
motherfucker,nne nne,,nne nne
ruining,na -emebi,,na -emebi
pill,Erere,mbacha,mbacha
sumptuousness,á»‹dá»‹ nká»,ịdị mma,ịdị mma
flaws,ntá»¥pá»,ntụpọ,ntụpọ
soundly,dá»‹ mma,dara ụda,dara ụda
ill-advised,na-adá»¥ghá»‹ á»dá»¥,enyeghị ndụmọdụ,enyeghị ndụmọdụ
