word,machine,human,label
epic,epic,epik,positive
contradictory,emegiderá»‹ta,emegide,negative
blithe,Blithe,aghara,positive
accusingly,ebubo,ebubo,negative
vigilant,má»¥rá»¥ anya,mụrụ anya,positive
ruin,mbibi,mbibi,negative
hate,á»‹kpá»asá»‹,ịkpọ asị,negative
extremism,oke,´oke`,negative
aggrieved,na -ewe iwe,na -ewe iwe,negative
stopping,nkwá»¥sá»‹,nkwụsị,negative
outlandish,dá»‹pá»¥rá»¥ adá»‹pá»¥,dapụrụ adapụ,negative
lovable,na -ahá»¥ n'anya,hụrụ n'anya,positive
mother,nne,nne,positive
disturbs,na -akpaghasá»‹,nsogbu,negative
smog,anwuru,anwụrụ,negative
allay,dozie,dozie,positive
disgustedly,na -asá» oyi,na -aso oyi,negative
rend,dá»waa,dọwaa,negative
antagonist,onye na -emegide ya,onye na -emegide ya,negative
astonishingly,ihe á»‹tá»¥nanya,ihe na-atụ n'anya,positive
boil,obá»¥pde,ịsụ,negative
balk,balk,nduhie,negative
sir,nna ukwu,nna ukwu,positive
normality,nká»‹tá»‹,nkịtị,positive
raptureous,raptureous,na-amasị,positive
dragging,na -adá»kpá»¥,na -adọkpụ,negative
endorses,na -akwado,na -akwado,positive
autopsy,otopsii,ọtọpsi,negative
destiny,akara aka,akara aka,positive
unpaid,akwá»¥ghá»‹ á»¥gwá»,akwụghị ụgwọ,negative
unconcerned,enweghá»‹ mmasá»‹,enweghị mmasị,negative
fallaciously,fallaciously,adigboroja,negative
hire,iku,goro,positive
crappy,obi ojoo,obi ọjọọ,negative
unfulfilled,emezughá»‹,emezughị,negative
statuesque,ihe akpá»¥rá»¥ akpá»¥,ihe oyiyi,positive
fake,adá»‹gboroja,adịgboroja,negative
innovates,na -emeputa ihe á»há»¥rá»¥,na-emepụta ihe,positive
unintelligent,amaghá»‹ ihe,amaghị ihe,negative
heavenly,nke eluigwe,nke si n'igwe,positive
dutiful,dá»‹ nsá»,na-arụ ọrụ,positive
demanded,choro,chọrọ,negative
killing,na -egbu,na -egbu,negative
worth,uru,bara uru,positive
complicit,nkweká»rá»‹ta,nkweká»rá»‹ta,negative
poor,ogbenye,ogbenye,negative
distorting,na -agbagá»,na -ahikọta,negative
depressing,na -aká»¥da mmá»¥á»,na -akụda mmụọ,negative
state-of-the-art,á»kaibe,ọkaibe,positive
equivocal,ihe kwesiri ekwesi,edoghị anya,negative
polluters,ndá»‹ na -emetá» mmadá»¥,ndị na -emetọ mmadụ,negative
durability,anwá»¥ ngwa ngwa,anwụ ngwa ngwa,positive
symphony,egwu egwu,egwu egwu,positive
swiftness,ngwa ngwa,ngwa ngwa,positive
masterpieces,á»kaibe,ọkachamara,positive
darkest,nke kacha gbaa á»chá»‹chá»‹rá»‹,nke kacha gbaa ọchịchiri,negative
averts,na -ezere,na -ezere,negative
perfects,izu oke,izu oke,positive
nervous,á»¥já»,ụjọ,negative
heartbreaking,obi mgbawa,obi mgbawa,negative
advantage,uru,uru,positive
alert,njikere,njikere,negative
crazier,ihe nzuzu,ihe nzuzu,negative
distinguished,dá»‹ iche,dị ịche,positive
apostle,onye ozi,onye ozi,positive
sane,isi isi,isi isi,positive
classy,mara mma,mara mma,positive
undeserving,ekwesighi,ekwesighi,negative
exceptional,pá»¥rá»¥iche,pụrụ iche,positive
dispute,esemokwu,esemokwu,negative
grouchy,dá»‹ oke egwu,dị oke egwu,negative
inpressed,kpaliri,kpaliri,positive
acceptable,nke anabatara,nke anabatara,positive
bombardment,ogbunigwe,ogbunigwe,negative
conciliate,imezi,imezi,positive
protective,nchedo,nchedo,positive
destabilisation,nkwá»¥sá»‹tá»¥,ịgbanwe,negative
reason,ihe kpatara ya,ihe kpatara ya,positive
bestial,bestial,anụọhịa,negative
poetic,uri,abụ,positive
damned,emejá»á»,ikwujọ,negative
chaos,ogbaaghara,ọgbaaghara,negative
guise,aghá»¥ghá»,aghụghọ,negative
caustically,caustically,imebi,negative
overflow,jubiga Ã³kÃ¨,jubiga oke,negative
banish,chá»¥pá»¥,chụpụrụ,negative
death,á»nwá»¥,ọnwụ,negative
derided,akwawo emo,akwawo emo,negative
propaganda,okwu nduhie,okwu nduhie,negative
happily,obi á»¥tá»,obi aṅụri,positive
enraging,na -ewe iwe,na -ewe iwe,negative
feat,feat,ike ọkpụkpa,positive
user-replaceable,á»rá»¥-replaceable,idochi anya onye ọrụ,positive
smoker,onye na -ese anwá»¥rá»¥,onye na-ese anwụrụ,negative
cataclysmal,cataclysmal,mbibi,negative
broken-hearted,obi tiwara etiwa,obi tiwara etiwa,negative
accuse,ibo ebubo,ibo ebubo,negative
destroys,na -ebibi,na -ebibi,negative
downcast,iweda onwe ya ala,iweda onwe ya ala,negative
pose,guzo,guzo,negative
bondage,n'agbá»¥,n'agbuu,negative
mistakes,mmejá»,mmeghe,negative
absentees,ndá»‹ na -aná»ghá»‹ ya,ndị na -anọghị ya,negative
cab,tagzi,ugbọ ala,positive
rabies,rabies,ịba ọcha n'anya,negative
babble,ekwu okwu,ekwu okwu,negative
destroying,na -ebibi,na -ebibi,negative
bureaucrat,bureaucrat,onye isi ala,negative
boldly,n'atá»¥ghá»‹ egwu,ịka anya,positive
verified,kwuputara,kwuputara,positive
guru,onye guru,onye oke amamihe,positive
choleric,choleric,keiwe,negative
aborts,abort,ịwepụ ime,negative
liars,Ndá»‹ á»¥gha,Ndị ụgha,negative
elation,obi á»¥tá»,obi ụtọ,positive
stressors,ndá»‹ nrá»¥gide,ndị nrịgide,negative
supporters,ndá»‹ na -akwado ya,ndi na-akwado,positive
gorgeous,á»mará»‹cha,ọmalicha,positive
afflictive,na -ata ahá»¥há»¥,na -ata ahụhụ,negative
destains,na -enweta,ịwepụ ihe,negative
patronizing,patronizing,nkwado,negative
no,mba,mba,negative
twat,twat,kenzuzu,negative
felicity,obi á»¥tá»,mmasị,positive
audacity,nkwuwa okwu,nkwuwa okwu,negative
falsity,okwu ugha,okwu ugha,negative
haunt,nsogbu,nsogbu,negative
dislike,enweghá»‹ mmasá»‹,enweghị mmasị,negative
xenophobia,xenophobia,wri,negative
balk,balk,aghụghọ,negative
extoll,bulie,bulie,positive
aches,mgbu,mgbu,negative
fascism,fasizim,fasizim,negative
catastrophic,á»dachi,ọdachi,negative
annoyingly,na -akpasu iwe,na -akpasu iwe,negative
confession,nkwupá»¥ta,nkwuputa,negative
illiterate,amaghi akwukwo,amaghị akwụkwọ,negative
drivel,drivel,ụgbọala,negative
contaminate,mmeru,mmerụ,negative
baffling,mgbagwoju anya,mgbagwoju anya,negative
forfeiture,tá»¥fuo,nkwụsị,negative
staunchly,siri ike,siri ike,positive
illegible,agá»¥ghá»‹ akwá»¥kwá»,a na-agụghị akwụkwọ,negative
realistic,ezi uche,ezi uche,positive
infinite,enweghi ngwá»¥cha,enweghị ngwụcha,positive
hopes,olile anya,olile anya,positive
serpent,agwo,agwo,negative
avert,zere,zere,negative
infallibly,-adá»‹ghá»‹ agha agha,adịghị agha ugha,positive
bull----,ehi ----,ehi ----,negative
blameworthy,onye kwesiri ekwesi,kwesiri ịta ụta,negative
exalt,ebuli elu,ebuli elu,positive
exposing,na -ekpughe,na -ekpughe,negative
perdition,mbibi,mbibi,negative
bumping,na -aká»¥,na -akụ,negative
gape,gape,ịmeghe,negative
weak,adá»‹ghá»‹ ike,adịghị ike,negative
brashness,nzuzu,nzuzu,negative
enthusiast,onye na -aná»¥ á»ká»¥ n'obi,onye na-anụ ọkụ n'obi,positive
encouraging,na -agba ume,na -agba ume,positive
swanky,mara mma,mara mma,positive
serum,á»bara,ọbara,positive
momentum,mkpali,mkpali,positive
disable,gbanyá»¥á»,gbanyụọ,negative
organized,haziri,haziri,positive
immaculate,idi ocha,idi ocha,positive
bewail,bewa Ã¡kwÃ¡,bewa ´akwa´,negative
get-rich,baa á»garanya,baa ọgaranya,negative
gimmicked,gimmicked,aghụghọ,negative
antagonism,mmegide,mmegide,negative
bewilder,mgbagwoju anya,mgbagwoju anya,negative
culture,omenala,omenala,positive
boost,kwalite,kwalite,positive
homosexuality,idina á»¥dá»‹ onwe,nwoke idina nwoke,negative
dirts,unyi unyi,unyi unyi,negative
seclusion,mwepu,iche,negative
exellent,mara mma,mara mma,positive
matters,okwu,okwu,positive
campaigning,na -eme mkpá»sa,na-eme mkpọsa,negative
piss,iwe,iwe,negative
satanic,satanic,n'ụdị ekwensu,negative
flair,flair,agụpụta,negative
buzz,uzu,uzu,positive
acerbically,na -ekwu,na -ekwu,negative
maddening,na -agba ara,na -agba ara,negative
bridegroom,onye na -alá»¥ nwunye,onye na-alụ nwaanyị,positive
resident,onye obibi,onye obibi,positive
antiseptic,antiseptik,antiseptik,positive
dehumanized,dehumanized,ịnagha mmadụ,negative
allergy,nfá»¥kasá»‹,nfụkasị,negative
diligent,á»‹dá»‹ uchu,ịdị uchu,positive
prudence,aká»,akọ,positive
complicate,gbagwojuru anya,gbagwojuru anya,negative
shocking,na -awá»¥ akpata oyi,na -awụ akpata oyi,negative
gainsay,nkwughachi,ekweghị,negative
skirmish,esemokwu,esemokwu,negative
curious,kemmasi,oke mmasị,positive
disillusioned,ndakpá» olileanya,ndakpo olileanya,negative
divisiveness,nkewa,nkewa,negative
aggrieve,iwe iwe,iwe iwe,negative
appreciating,na -ekele,na -ekele,positive
choke,á»‹kpagbu,akpagbu,negative
credit,kredit,kredit,positive
shy,ihere,ihere,negative
cloudy,urukpuru,urukpuru,negative
harmed,merá»¥rá»¥ ahá»¥,merụrụ  ahụ,negative
discussion,mkpará»‹ta á»¥ka,mkparịtaụka,positive
worse,nke ka njá»,nke ka njọ,negative
amiability,obi iru ala,obi iru ala,positive
degradingly,na -eweda n'ala,na -eweda n'ala,negative
smart,mara ihe,mara ihe,positive
idealize,kwalite,kwalite,positive
illegal,iwu akwadoghá»‹,iwu akwadoghị,negative
booze,mmanya,mmanya,negative
wellbeing,á»dá»‹mma,ịdị mma,positive
disguise,igbanwe,igbanwe,negative
disillusions,ndakpá» olileanya,ndakpo olileanya,negative
cancer,á»rá»‹a kansa,ọrịa kansa,negative
chastising,inye ntaramahá»¥há»¥,inye ntaramahụhụ,negative
incrimination,mkpasu iwe,mmegide,negative
rescued,anapá»¥ta,napụtara,positive
shortage,á»¥ká»,ụkọ,negative
endure,tachie obi,tachie obi,positive
remains,foduru,foduru,positive
fraudulent,wayo,wayo,negative
respectability,nkwanye ugwu,nkwanye ugwu,positive
joking,na -egwu egwu,na -egwu egwu,positive
demise,onwu,ọnwụ,negative
condescendingly,n'á»¥zá» dá»‹ ala,na-eweda ala,negative
conversational,mkpará»‹ta á»¥ka,mkparịtaụka,positive
acrimony,acrimony,mkpọrọmaasị,negative
undecided,ejighi mkpebi,ejighi mkpebi,negative
critique,nkatá»,nkatọ,positive
perpetuity,ebighi ebi,ebighi ebi,positive
unwashed,asachapá»¥ghá»‹ ya,asaghị ya,negative
undesirable,ekwesighi,ekwesighi,negative
frigging,frigging,friginị,negative
sentinel,onye nche,onye nche,positive
stainless,igwe anaghá»‹ agba nchara,agba nchara,positive
option,nhá»rá»,nhọrọ,positive
mocking,á»‹kwa emo,á»‹kwa emo,negative
annoy,iwe iwe,iwe iwe,negative
fondness,mmasi,mmasi,positive
champ,onye mmeri,onye mmeri,positive
conspire,na -akpa nkata,na -akpa nkata,negative
disorderly,aghara,aghara,negative
accomplished,mezuru,mezuru,positive
insults,mkpará»‹,mkparị,negative
derelict,adabaghá»‹,nke dara ada,negative
bullies,ndá»‹ na -achá» okwu,ndị na -acho okwu,negative
insensitive,enweghi uche,enweghi uche,negative
anti-american,mgbochi american,mgbochi american,negative
adamantly,siri ike,siri ike,negative
terror,á»¥já»,ụjọ,negative
vulnerable,adighi ike,adighi ike,negative
liberal,onye na -emesapá»¥ aka,one na-emesapụ aka,negative
practice,omume,omume,positive
flaunt,ngosi,ngosi,negative
discouraging,na -aká»¥da mmá»¥á»,na -akụda mmụọ,negative
thanks,daalá»¥,daalụ,positive
hubris,hubris,mpako,negative
abusive,mkpará»‹,mkparị,negative
nicotine,nicotine,nicotini,negative
grimy,dá»‹ njá»,dị nro,negative
capture,weghara,weghara,negative
god,chukwu,chi,positive
averse,asá»‹,ịkpọasị,negative
prevent,gbochie,gbochie,negative
audibly,na -ege ntá»‹,na-anụ olu,positive
assent,kwenye,kwenye,positive
yay,yai,yai,positive
enthral,obi á»¥tá»,obi ụtọ,positive
lurk,zoo,zoo,negative
controversial,ará»¥má»¥ka,okwu mgbagha,negative
aggressive,na -eme ihe ike,na -eme ihe ike,negative
screaming,iti mkpu,iti mkpu,negative
morsel,nri nri,nri nri,negative
adorable,mara mma,mara mma,positive
glory,ebube,ebube,positive
discretionary,ezi uche,ezi uche,positive
rider,onye na -anya ya,onye na -anya ya,positive
scribe,odeakwá»¥kwá»,ode akwụkwọ,positive
deceitful,aghá»¥ghá»,aghụghọ,negative
intimidates,na -emenye á»¥já»,na -emenye ụjọ,negative
winwin,winwin,mmeri,positive
pileup,ikpo,ikpo,negative
derogation,nlelá»‹,nlelị,negative
halfhearted,obi abá»¥á»,e jighị ezi obi,negative
duplicity,mbiputeghará»‹,mbiputegharị,negative
benevolent,obi oma,obi oma,positive
hasty,ngwa ngwa,ngwa ngwa,negative
justified,ziri ezi,ziri ezi,positive
clear,doro anya,doro anya,positive
bonny,á»kpá»¥kpá»¥,agba agba,positive
futile,ihe efu,ihe efu,negative
disturbing,na -agbagha,na -agbagha,negative
agreeably,kwetara,kwetara,positive
alimentation,ihe omumu,ihe omumu,positive
dirty,unyi,unyi,negative
qualify,tozuo oke,tozuo oke,positive
dishonestly,emeghá»‹ ihe n'eziokwu,emeghị ihe n'eziokwu,negative
cutting,á»‹cha,na-egbuji,negative
brand-new,kacha á»há»¥rá»¥,kacha ọhụrụ,positive
apprehension,á»¥já»,ijide,negative
cessation,nkwá»¥sá»‹,nkụsị,negative
cheaters,ndá»‹ aghá»¥ghá»,ndị aghụghọ,negative
disregarded,eleghara anya,eleghara anya,negative
concens,nkweká»rá»‹ta,nkwekọrịta,negative
impatient,enweghi ndidi,enweghi ndidi,negative
cry,tie,tie,negative
reproductive,omumu,omumu,positive
annulment,mkpochapá»¥,mkpochapụ,negative
lawyer,á»kÃ iwu,ọka iwu,negative
hides,na -ezo,na -ezo,negative
deception,aghá»¥ghá»,aghụghọ,negative
bump,akpu,akpu,negative
undermining,na -emebi,na -emebi,negative
sharp,dá»‹ nká»,dị nkọ,positive
alarming,na -emenye á»¥já»,na -emenye njọ,negative
soulmate,mkpá»¥rá»¥ obi,onye ndu,negative
complains,na -eme mkpesa,na -eme mkpesa,negative
bait,nri á»nyÃ ,nri ´azụ`,negative
bailout,nnapá»¥ta,nnapụta,negative
expertly,á»kachamara,ọkachamara,positive
torture,ahá»¥há»¥,ahụhụ,negative
exchange,mgbanwe,mgbanwe,positive
bitchy,bitchy,adịghị mma,negative
bounty,mmasi,mmasi,positive
shoulder,ubu,ubu,positive
strange,iju,iju,negative
pay,kwá»¥á» á»¥gwá»,ịkwụ ụgwọ,negative
escapes,gbapá»¥,gbapụrụ,negative
alarmingly,dá»‹ egwu,dị egwu,negative
cloud,igwe ojii,igwe ojii,negative
mosquito,anwá»¥nta,anwụnta,negative
prison,mkporo,nga,negative
impartial,eleghi mmadu anya n'ihu,eleghi mmadu anya n'ihu,positive
boon,ihe á»ma,ihe enyemaka,positive
regret,kwaa á»¥ta,kwa ụta,negative
procure,á»‹ nweta,nweta,positive
disappoint,ndakpá» olileanya,ndakpo olileanya,negative
dilapidated,na -emebi emebi,na -emebi emebi,negative
costlier,á»ná»¥ ahá»‹a,ọnụahịa,negative
deflation,mmá»¥ba,mmụba,negative
helpless,enweghi enyemaka,enweghi enyemaka,negative
excessive,kará»‹rá»‹ akará»‹,gabigara,negative
propitious,bara uru,bara uru,positive
sorry,ndo,ndo,negative
superb,ikenyeneke mbiet,magburu onwe ya,positive
bleak,enweghá»‹ ntá»¥pá»,adịghị mma,negative
delight,obi uto,obi uto,positive
hell,hell,ọkụ mmụọ,negative
upgradeable,nkwalite,nkwalite,positive
enhance,kwalite,kwalite,positive
sorry,ndo,ndo,negative
trust,ntá»¥kwasá»‹ obi,ntụkwasi obi,positive
strangely,iju,iju,negative
immaturity,akabeghá»‹ aka,akabeghị aka,negative
bombard,ogbunigwe,ogbunigwe,negative
quail,nná»¥ná»¥ kwel,nnụnnụ kwel,negative
housekeeping,nleká»ta á»¥lá»,nlekọta ụlọ,positive
bullied,emegbu,emegbu,negative
burns,na -ere á»ká»¥,na -ere ọkụ,negative
abrupt,mberede,mberede,negative
harlot,akwá»¥na,akwụna,negative
larceny,okwu nzuzu,okwu nzuzu,negative
deficiency,erughi,erughi,negative
fatcats,abá»¥ba abá»¥ba,nwamba buru  ´ibu`,negative
therapeutics,á»gwá»¥gwá»,ọgwụgwọ,positive
amend,mezie,mezie,positive
accusations,ebubo,ebubo,negative
politeness,nkwanye ugwu,nkwanye ugwu,positive
exaggeration,ikwubiga okwu Ã³kÃ¨,ikwubiga okwu ´oke`,negative
retardation,nkwá»¥sá»‹,azụ azụ,negative
flow,eruba,eruba,positive
economical,echekwa,echekwa,positive
bullshit,okwu mkpará»‹,okwu mkparị,negative
patiently,nwee ndidi,nwee ndidi,positive
worthwhile,bara uru,bara uru,positive
apathetic,enweghá»‹ mmasá»‹,enweghị mmasị,negative
angers,iwe,iwe,negative
including,gá»¥nyere,gụnyere,positive
devastation,mbibi,mbibi,negative
evident,putara ihe,putara ihe,positive
ftw,ftw,ftw,positive
awesomeness,á»‹dá»‹ ebube,ịdị ebube,positive
frustrated,nká»¥da mmá»¥á»,nkụda mmụọ,negative
grumpiest,nke kacha njá»,nke kacha njọ,negative
drastically,nke ukwu,nke ukwu,negative
pathetic,á»má»‹iko,ọmiiko,negative
invigorating,na -agba ume,na -agba ume,positive
foundation,ntá»ala,ntọala,positive
rigorous,siri ike,siri ike,negative
halting,nkwá»¥sá»‹,nkwụsị,negative
blinding,ikpu Ã¬sÃ¬,ikpu `isi`,negative
litigious,onye á»‹gba akwá»¥kwá»,agba akwụkwọ,negative
convincingly,n'á»¥zá» doro anya,n'ụzọ doro anya,positive
flawlessly,enweghá»‹ ntá»¥pá»,enweghi ntụpọ,positive
green wash,asacha akwá»¥kwá» ndá»¥ akwá»¥kwá» ndá»¥,okwu ụgha,negative
pesky,dá»‹ egwu,dị egwu,negative
prosper,nwee á»ganihu,ịga n'ihu,positive
delusion,aghá»¥ghá»,aghụghọ,negative
kill,gbuo,gbuo,negative
dunce,dunce,ịdị nwayọ,negative
task,á»rá»¥,ọrụ,positive
trapped,tá»rá» atá»,ọnya mara,negative
f**k,f ** k,f ** k,negative
warranty,akwá»¥kwá» ikike,akwụkwọ ikike,positive
competence,ikike,ikike,positive
squeamish,na -ama jijiji,na -ama jijiji,negative
adventuresome,ihe egwu,ihe egwu,positive
decrement,mbelata,mbelata,negative
tops,n'elu,n'elu,positive
annoyances,iwe iwe,iwe iwe,negative
doubted,obi abá»¥á»,obi abụọ,negative
damaging,na -emebi ihe,na -emebi ihe,negative
latrines,á»¥lá» mposi,ụlọ mposi,negative
enchanting,enchanting,na-atọ ụtọ,positive
navigable,á»‹nyaghará»‹,dị omimi,positive
rigged,rigged,keaghụghọ,negative
cohesive,jiká»tara á»ná»¥,jikọtara ọnụ,positive
autonomous,kwurula,kwụrụ onwe ya,positive
ill-tempered,na-adá»‹ghá»‹ mma,na-adịghị mma,negative
leeches,leeki,leeki,negative
smartest,nke kacha mara ihe,nke kacha mara ihe,positive
plagiarism,á»‹kwa iko,izu ọrụ mmadụ,negative
indemnity,mgbapá»¥ta,ịkwụ ụgwọ,positive
agonizing,na -egbu mgbu,na -egbu mgbu,negative
itchy,okoro,okoro,negative
irony,asiri,asiri,negative
fervently,gbasie ike,gbasie ike,positive
underestimate,eleda anya,eleda anya,negative
relieves,na -ebelata,na -ebelata,positive
chastise,ahá»¥há»¥,ziri ezi,negative
fortify,wusie ike,wusie ike,positive
hostility,iro,iro,negative
lagging,na -egbu oge,na -egbu oge,negative
fierce,dá»‹ egwu,dị egwu,negative
astronomer,onye na -enyocha mbara igwe,onye na-enyocha igwe,positive
improvise,kwalite,kwalite,positive
polluter,onye na -emetá» mmadá»¥,onye na -emetọ mmadụ,negative
allegro,allegro,alegro,positive
meditative,ntá»¥ghará»‹ uche,ntụgharị uche,positive
paraphrase,á»‹ká»wapá»¥ta,nkọwapụta,positive
resistive,na -emegide,na -emegide,positive
bankster,onye á»¥lá» aká»¥,ekperima,negative
mischiefs,ihe ojoo,ihe ọjọọ,negative
enchantingly,na -atá» á»¥tá»,na-atọ ụtọ,positive
crafty,aghá»¥ghá»,aghụghọ,negative
fearlessly,n'atá»¥ghá»‹ egwu,n'atụghị egwu,positive
lunatic,onye ara,onye ara,negative
convenient,adaba,adaba,positive
incapacity,enweghi ike,enweghi ike,negative
renovate,megharia,megharia,positive
incensed,iwe,iwe,negative
lowest,nke kachasi ala,nke kachasi ala,negative
scorn,nlelá»‹,nleda,negative
drunkenness,mmanya na -egbu,mmanya na -egbu,negative
controversial,ará»¥má»¥ka,nsogbu,negative
demolisher,onye na -akwatu ya,onye na -akwatu,negative
pretensions,atá»¥matá»¥,atụmatụ,negative
vibrantly,dá»‹ egwu,dị egwu,positive
harassment,mmaja,mmaja,negative
disqualification,iru eru,iru eru,negative
justification,ezi omume,ezi omume,positive
succulent,succulent,dị ụtọ,negative
contamination,mmeru,mmerụ,negative
backwardness,azá»¥ azá»¥,ịla azụ,negative
title,aha,aha,positive
hairloss,ntutu isi,enweghị ntutu isi,negative
thwarting,na -aká»¥ghasá»‹,na-egbochi,negative
money,ego,ego,positive
condemn,maa ikpe,maa ikpe,negative
inflamed,bubara oku,bubara ọkụ,negative
formative,nhazi,nhazi,positive
fakes,adá»‹gboroja,adịgboroja,negative
